000_Brasserie,Bière,,Type_Precis,Type_gen,,Style,Kingdom,UntappdRating,UntappdNumber,IBU,Cara60,Cara160,Caraaroma,Carabohemian,Chocolate,Crystal60L,Crystal foncé,Munich,Pilsner,2 rangs,Vienna,Wheat,Cascade Québec,Citra,Centennial,Cascade,Cascade amarillo,Goldings,Mandarina Bavaria,Mittlefruh,Mozaïc,Nugget,Perle,Simcoe,Willamette,Unspecified,Blé,Carafa,Avoine,Seigle,Hibiscus,Coriandre,Unspecified,Poivre,Cerise,Noix,Cafe,Cereales,Epices,Coriandre,Fleur,Herbacee,Noisette,Poivre,Réglisse,Romarin,Sel de mer,Sèche,Agrume,Ananas,Bleuet,Framboise surette,Fruit de la passion,Fruite,Fruit rouge,Génévrier,Mure,Lime,Limonade surette,Pamplemousse,Zeste d'orange,Caramel,Chocolat,Chocolat Noir,Miel,Boise,Bourbon,Brandy,Whisky,Non-specifié,Terreux,Betterave,Champignon,Salade verte,Pimets,Fromage,Fromage de chèvre,Fromage fort,Gateau,Chocolat,Pain aux bananes,Pralines,Tarte,Barbacue,Boeuf,Brochette,Burger,Cheeseburger,Cochon,Gibier,Poisson,Poulet,Viandes fumées,Pad thai,Type de contenant,,,,,,,,,,,,,,,,,,,
Archibald,Joufflue,ArchibaldJoufflue,BlancheBle,Witbier,Witbier,Belgian,Ale,3.43,3054,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A l'abri de la tempête,Bot'a ouelle,AbriTempeteBotaOuelle,PilsnerImperiale,Pilsner,Double,,Lager,3.72,387,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A l'abri de la tempête,Corps mort,AbriTempeteCorpsMort,Barleywine,Barleywine,StrongPaleAle,English,Barleywine,3.87,1188,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A l'abri de la tempête,Écume,AbriTempeteEcume,PilsnerRustique,Pilsner,Pilsner,,Lager,3.37,846,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A l'abri de la tempête,Palabre,AbriTempetePalabre,IPLBlanche,PaleLager,PaleLager,,Lager,3.87,555,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A l'abri de la tempête,Terre Ferme,AbriTempeteTerreFerme,APA,APA,PaleAle,American,Ale,3.78,1046,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avant-garde,Perdu dans malle,AvantGardePerduDansMalle,Tripel,Tripel,StrongDarkAle,Belgian,Ale,3.65,376,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Draft,,,,,,,,,,,,,,,,,,,
Barberie,Bitter,BarberieBitterPasseeDate,RousseBitter,Bitter,PaleAle,English,Ale,3.33,486,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barberie,Cuivrée au thé,BarberieCuivreeAuThe,Cuivrée,Amber,PaleAle,American,Ale,3.53,768,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BENELUX @rueSherbrooke,Congo,BeneluxCongo,IPABelge,IPA,PaleAle,Belgian,Ale,3.63,191,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Draft,,,,,,,,,,,,,,,,,,,
BENELUX @rueSherbrooke,Cuda,BeneluxCuda,APA,APA,PaleAle,American,Ale,3.78,802,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Draft,,,,,,,,,,,,,,,,,,,
BENELUX @rueSherbrooke,Enfant-roi,BeneluxEnfantRoi,SaisonSure,Farmhouse,Lambic,,Ale,3.73,155,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Draft,,,,,,,,,,,,,,,,,,,
BENELUX @rueSherbrooke,Gaïa,BeneluxGaia,Blanche,Witbier,Witbier,Belgian,Ale,3.51,487,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Draft,,,,,,,,,,,,,,,,,,,
BENELUX @rueSherbrooke,Marginale,BeneluxMarginale,IrishStout,Stout,Stout,Irish,Ale,3.57,95,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Draft,,,,,,,,,,,,,,,,,,,
BENELUX @rueSherbrooke,Session Printemps,BeneluxSessionPrintemps,SessionIPA,IPA,PaleAle,,Ale,3.68,83,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Draft,,,,,,,,,,,,,,,,,,,
Bieres Jukebox,classique,Jukeboxclassique,APA,APA,PaleAle,American,Ale,3.69,427,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bieres Jukebox,Jazz,JukeboxJazz,Amber,Amber,PaleAle,American,Ale,3.42,552,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bieres Jukebox,New Wave,JukeboxNewWave,IPAMilkshake,IPA,PaleAle,English,Ale,3.93,2053,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brown500,,,,,,,,,,,,,,,,,,,
Brasserie Belgh Brasse,Amos Kristall Witte,BittATibiKristalWhite,Kristallweizen,Kristallweizen,Weissbier,German,Ale,3.23,801,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasserie Belgh Brasse,Amos Pale Ale,BittATibiPaleAle,APA,APA,PaleAle,American,Ale,3.2,835,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasserie Belgh Brasse,AmosLagerBlonde,BittATibiBlonde,LagerBlonde,PaleLager,PaleLager,European,Lager,3.16,677,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasserie Belgh Brasse,Belge,MonsBelge,Dubbel,Double,StrongDarkAle,Belgian,Ale,3.64,2954,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brown750,,,,,,,,,,,,,,,,,,,
Brasserie Dunham,Paul,DunhamPaul,APA,APA,PaleAle,American,Ale,3.83,260,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brown375,,,,,,,,,,,,,,,,,,,
Brasserie Dunham,CyclopeThêta,DunhamCyclopeTheta,APA,APA,PaleAle,American,Ale,3.98,1045,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brown341,,,,,,,,,,,,,,,,,,,
Brasserie Generale,Brumaire,BGBrumaire,WeeHeavy,Scotch,StrongPaleAle,Scotish,Ale,3.73,276,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasserie Generale,Hanami,BGHanami,Fruit,Fruit,Lambic,,Ale,3.43,923,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brown500,,,,,,,,,,,,,,,,,,,
Brasserie Les 2 Frères,Charles Henri Ambree,LDFAmbree,Amber,Amber,PaleAle,American,Ale,3.52,1860,31,,,,,,1,,,,1,,1,,,,1,,1,,1,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brown500,,,,,,,,,,,,,,,,,,,
Brasserie Les 2 Frères,Charles Henri Blanche,LDFBlanche,Blanche,Witbier,Witbier,Belgian,Ale,3.44,1906,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasserie Les 2 Frères,Charles Henri Blonde,LDFBlonde,Blonde,Blonde,PaleAle,American,Ale,3.29,626,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasserie Les 2 Frères,Hickson Porter Baltique,LDFPorterBaltique,PorterBaltique,Porter,Porter,,Lager,3.73,1558,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasserie Les 2 Frères,Hickson IPA impériale,LDFImperialIPA,DoubleIPA,IPA,StrongPaleAle,,Ale,3.64,2.339,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasserie McAuslan,Blonde,McAuslanBlonde,Blonde,APA,PaleAle,American,Ale,3.15,2046,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasserie McAuslan,Citrouille,McAuslanCitrouille,Fruit,Fruit,Lambic,,Ale,3.49,11497,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasserie McAuslan,IPA,McAuslanIPA,IPA,IPA,PaleAle,English,Ale,3.39,9958,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasserie McAuslan,Porter baltic,McAuslanPorterBaltique,PorterBaltique,Porter,Porter,,Lager,3.65,976,42,,,1,1,1,1,1,,,1,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brown341,,,,,,,,,,,,,,,,,,,
Brasserie Mille-Îles,APA,MilleIlesAPA,APA,APA,PaleAle,American,Ale,3.77,753,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Draft,,,,,,,,,,,,,,,,,,,
Brasserie Mille-Îles,Best bitter,MillesIlesBestBitterFut,EnglishBitter,Bitter,PaleAle,English,Ale,3.49,357,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Draft,,,,,,,,,,,,,,,,,,,
Brasserie Schoune,Délire,,Tripel,Tripel,StrongDarkAle,Belgian,Ale,3.51,26,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasserie Vrooden,Berliner Weisse,VroodenBerlinerWeisse,BerlinerWeisse,BerlinerWeisse,Weissbier,German,Ale,3.49,278,3,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasserie Vrooden,Schwarzbier,VroodenSchwarzbier,Schwarzbier,Schwarzbier,Schwarzbier,German,Lager,3.73,437,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brasseurs du monde,Blanche,BDMBlancheCan,BlancheBle,Hefeweizen,Weissbier,German,Ale,3.27,744,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,1,,1,,Can355,,,,,,,,,,,,,,,,,,,
Refuge des Brasseurs,Bunker,RDBBunker,APA,APA,PaleAle,American,Ale,3.72,631,NA,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,1,1,,1,1,,,Brown500,,,,,,,,,,,,,,,,,,,
Brasseurs du monde,célébrante 375,BDMCelebrante,Blonde,Champagne,Champagne,Belgian,Ale,3.47,470,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brasseurs du monde,Druide,BDMDruide,Gruit,Farmhouse,Cervoise,Belgian,Ale,3.43,231,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,,1,,,,,,1,,,1,,,Brown500,,,,,,,,,,,,,,,,,,,
brasseurs du monde,L'exploité,BDMExploite,MilkStout,MilkStout,Stout,,Ale,3.79,1888,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brown341,,,,,,,,,,,,,,,,,,,
brasseurs du monde,L'interdite 60,BDMInterdite60,APA,APA,PaleAle,American,Ale,3.66,1721,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,1,,1,1,,,Brown341,,,,,,,,,,,,,,,,,,,
brasseurs du monde,L'interdite 90,BDML'interdite 90,APA,APA,PaleAle,American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brasseurs du monde,L'Occasion,BDMLoccasion,SessionIPA,IPA,PaleAle,,Ale,3.57,913,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brasseurs du monde,Maibock,BDMMaibock,,Maibock,Bock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brown341,,,,,,,,,,,,,,,,,,,
brasseurs du monde,Nectareus,BDMNectareus,Brown,Brown,Brown,English,Ale,3.55,1337,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brasseurs du monde,Rousse,BDMRousse,Red,Amber,PaleAle,Irish,Ale,3.18,805,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brown341,,,,,,,,,,,,,,,,,,,
brasseurs du monde,Trinqueur,BDMTrinqueur,WeeHeavy,Scotch,StrongPaleAle,Scotish,Ale,3.5,936,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,brown341,,,,,,,,,,,,,,,,,,,
Brasseurs Illimites,IPA,SMIPA,APA,APA,PaleAle,American,Ale,3.51,1486,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Draft,,,,,,,,,,,,,,,,,,,
Brasseurs Illimites,Mosaic,SMMosaic,APA,APA,PaleAle,American,Ale,3.59,646,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brown500,,,,,,,,,,,,,,,,,,,
Brasseurs Illimites,Rosemont,BISaisonRosemont,Farmhouse,Farmhouse,Farmhouse,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasseurs Illimites,Altbier,SMRousse,Rousse,Altbier,Altbier,German,Ale,3.47,735,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Draft,,,,,,,,,,,,,,,,,,,
Brasseurs Illimites,Saison-session,SMSaisonSession,Farmhouse,Farmhouse,Farmhouse,Belgian,Ale,3.49,108,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Draft,,,,,,,,,,,,,,,,,,,
Brasseurs RJ,Belle Gueule Rousse,BelleGueuleRousse,Rousse,Amber,PaleAle,American,Ale,3.13,2726,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasseurs RJ,Blonde d'achouffe,RJBlondeAchouffe,Golden,Blonde,Blonde,Belgian,Ale,3.48,1625,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brown341,,,,,,,,,,,,,,,,,,,
